level,colour,cost,trigger,power,soul,traits,series_id,name,jap_name,eng_text,eng_text2,jap_text,jap_text2,type,unique_identifier
3,Red,2,1,9500,2,Music 《音楽》    Undertaker 《葬儀社》,3,"""Songstress"" Inori",“歌姫”いのり,"【C】If you have 2 or more 《葬儀社》 Characters, this card gets +2000 Power.","【A】When this card is placed on Stage from Hand, you may choose 1 《葬儀社》 Character in your Waiting Room, return it to Hand.",【永】他のあなたの《葬儀社》のキャラが2枚以上なら、このカードのパワーを＋2000。,【自】このカードが手札から舞台に置かれた時、あなたは自分の控え室の《葬儀社》のキャラを1枚選び、手札に戻してよい。,Character,GC/S16-104 TD
3,Red,2,1,10000,2,Music 《音楽》    Undertaker 《葬儀社》,3,Inori,楪 いのり ,"【A】When this card is placed on Stage from Hand or through 『CHANGE』, you may place the top card of your Clock into Waiting Room.","【A】[Place 1 card from Hand into Waiting Room] When this card attacks, if 「エウテルペ」 is in the Climax Slot, you may pay the cost. If you did, choose up to 2 Characters from your Waiting Room, return it to Hand, during this turn, this card gets +1000 Power.",【自】 このカードが手札から舞台に置かれた時か『チェンジ』で舞台に置かれた時、あなたは自分のクロックの上から1枚を、控え室に置いてよい。,【自】[手札を1枚控え室に置く] このカードがアタックした時、クライマックス置場に｢エウテルペ｣があるなら、あなたはコストを払ってよい。そうしたら、あなたは自分の控え室のキャラを2枚まで選び、手札に戻し、そのターン中、このカードのパワーを＋1000。,Character,GC/S16-057 SP
0,Red,0,0,2500,1,Avatar 《アバター》    Weapon 《武器》,1,Silica's Unyielding Trust,まっすぐな信頼 シリカ,"【S】 CONCENTRATE ［① REST 2 of your Characters］Flip the top 4 cards of your Deck, place them into Waiting Room. For each Climax among those cards, choose up to 1 《アバター》 or 《ネット》 or 《使い魔》 Character, return it to Hand.",N/A,【起】 集中 ［(1) あなたのキャラを2枚【レスト】する］ あなたは自分の山札の上から4枚をめくり、控え室に置く。それらのカードのクライマックス1枚につき、あなたは自分の控え室の、《アバター》か《ネット》か《使い魔》のキャラを1枚まで選び、手札に戻す。,N/A,Character,SAO/S20-051 R
0,Yellow,0,0,2500,1,Avatar 《アバター》    Weapon 《武器》,2,Asuna's Handmade Cooking,手料理の披露 アスナ,"【C】 If you have 1 or less other Character, this card gets +1 Level and +1000 Power.","【S】 CONCENTRATION ［①］ Flip the top 4 cards of your Deck, place them into Waiting Room. For each Climax among those cards, during that turn, this card gets +1000 Power and +1 Soul.",【永】 他のあなたのキャラが1枚以下なら、このカードのレベルを＋1し、パワーを＋1000。,【起】 集中 ［①］ あなたは自分の山札の上から4枚をめくり、控え室に置く。それらのカードのクライマックス1枚につき、そのターン中、このカードのパワーを＋1000し、ソウルを＋1。,Character,SAO/S26-004S SR
1,Red,0,0,4500,1,Music 《音楽》    Undertaker 《葬儀社》,3,Reason for Being Here Inori,此処にいる意味 いのり,"【S】［REST 1 of your 《葬儀社》 Characters］During this turn, this card gets +1500 Power.",N/A,【起】［あなたの《葬儀社》のキャラを1枚【レスト】する］ そのターン中、このカードのパワーを＋1500。,N/A,Character,GC/S16-101 TD
0,Yellow,0,2,N/A,N/A,N/A,3, An accomplice distorted,歪な共犯関係,【C】All your Characters get +2 Soul.,N/A,【永】 あなたのキャラすべてに、ソウルを＋2。,N/A,Climax,GC/S16-105 TD
3,Green,2,1,10000,2,Undertaker 《葬儀社》    Weapon 《武器》,3,Ouma Shu,桜満 集,"【A】When this card is placed on Stage from Hand, you may place the top card of your Clock into Waiting Room.","【S】［① REST 2 of your Characters］ Reveal the top card of your Deck. If that card is Level 1 or higher, during this turn, this card gets +1000 Power and gains the following ability.『【A】 When this card's battle opponent with Level 2 or higher becomes REVERSE, you may place that Character into Clock.』（Climax is treated as Level 0. Return revealed card to its original position）",【自】 このカードが手札から舞台に置かれた時、あなたは自分のクロックの上から1枚を、控え室に置いてよい。,【起】［① あなたのキャラを2枚レストする］ あなたは自分の山札の上から1枚を公開する。そのカードのレベルが1以上なら、そのターン中、このカードのパワーを＋1000し、このカードは次の能力を得る。『【自】 このカードのバトル相手でレベル2以上のキャラが【リバース】した時、あなたはそのキャラをクロック置場に置いてよい。』（クライマックスのレベルは0として扱う。公開したカードは元に戻す）,Character,GC/S16-027 SP
3,Blue,2,1,10000,2,Undertaker 《葬儀社》    Wheelchair 《車椅子》,3,Ayase Shinomiya,篠宮 綾瀬 ,【C】The Character facing this card gets -1 Soul.,"【A】［① Place 1 card from Hand into Waiting Room］ At the beginning of your Climax Phase, you may pay the cost. If you did, choose 1 of your opponent's Characters, STAND it and move it into an empty slot on your opponent's Stage, during this turn, this card gets +1000 Power.",【永】 このカードの正面のキャラのソウルを－1。,【自】［① 手札を1枚控え室に置く］ あなたのクライマックスフェイズの始めに、あなたはコストを払ってよい。そうしたら、 あなたは相手のキャラを1枚選び、スタンドして相手の舞台のキャラのいない他の枠に動かし、そのターン中、このカードのパワーを＋1000。,Character,GC/S16-077 SP
1,Red,0,0,5500,1,Music 《音楽》    Undertaker 《葬儀社》,3,"Inori, Kind Feelings",優しい気持ち いのり ,"【A】［①］When this card attacks, if 「勇気の試練」 is in your Climax Slot, you may pay the cost. If you did, choose 1 Character from your Waiting Room, return it to Hand.","【A】When this card becomes REVERSE in battle, the opponent may choose 1 Character from your Waiting Room, place it on top of your Deck.",【自】［①］ このカードがアタックした時、クライマックス置場に「勇気の試練」があるなら、あなたはコストを払ってよい。そうしたら、あなたは自分の控え室のキャラを1枚選び、手札に戻す。,【自】 バトル中のこのカードがリバースした時、相手はあなたの控え室のキャラを1枚選び、山札の上に置いてよい。,Character,GC/S16-051R RRR
0,Yellow,0,0,500,1,Undertaker 《葬儀社》    Weapon 《武器》,3,"""Undertaker"" Shibungi",“葬儀社”四分儀,"【C】During your turn, all your other Characters get +500 Power.","【S】［REST 2 of your Characters］ Look at the top card of your Deck, place it on the top or bottom of the Deck.",【永】 あなたのターン中、他のあなたのキャラすべてに、パワーを＋500,【起】［あなたのキャラを2枚レストする］ あなたは自分の山札を上から1枚見て、山札の上か下に置く。,Character,GC/S16-T01 TD
