card_id,attribute_id,value
1,2,生徒会 (Student Council)
1,1,死 (Death)
1,3,None
1,4,Character
1,5,Yellow
1,6,"\b \b \b \b \b \b \b \b [C] \b0 \b0 \b0 \b0 \b0 \b0 \b0 \b0 All your other <<Death>> Characters gain ""\b \b \b \b \b \b \b \b [A] \b0 \b0 \b0 \b0 \b0 \b0 \b0 \b0 \b ENCORE \b0 [Discard a Character card from hand to the Waiting Room]"".\line\b \b \b \b \b \b \b \b [S] \b0 \b0 \b0 \b0 \b0 \b0 \b0 \b0 [Rest this] Choose 1 of your Characters. That Character gains +1000 Power for the rest of this turn."
1,7,0
1,8,1
1,9,1
1,10,3500
2,2,生徒会 (Student Council)
2,1,死 (Death)
2,3,Soul 
2,4,Character
2,5,Yellow
2,6,"\b \b \b \b \b \b \b \b [A] \b0 \b0 \b0 \b0 \b0 \b0 \b0 \b0 When this is placed from hand to the Stage, you may put the top card of your Clock in your Waiting Room.\line\b \b \b \b \b \b \b \b [A] \b0 \b0 \b0 \b0 \b0 \b0 \b0 \b0 When the Battle Opponent of this becomes Reversed, you may send it to Memory."
2,7,2
2,8,2
2,9,3
2,10,10000
3,2,音楽 (Music)
3,1,死 (Death)
3,3,None
3,4,Character
3,5,Yellow
3,6,\b \b \b \b \b \b \b \b [C] \b0 \b0 \b0 \b0 \b0 \b0 \b0 \b0 \b SUPPORT \b0 All your Characters in front of this gain +500 Power.\line\b \b \b \b \b \b \b \b [S] \b0 \b0 \b0 \b0 \b0 \b0 \b0 \b0 [(1) Rest 1 of your other <<Music>> Characters] Choose 1 of your <<Music>> Characters. That Character gains +1 Soul for the rest of this turn.
3,7,0
3,8,1
3,9,0
3,10,500
4,2,生徒会 (Student Council)
4,1,死 (Death)
4,3,None
4,4,Character
4,5,Yellow
4,6,"\b \b \b \b \b \b \b \b [C] \b0 \b0 \b0 \b0 \b0 \b0 \b0 \b0 During your turn, this gains +500 Power for every other <<Death>> Character you have."
4,7,0
4,8,1
4,9,0
4,10,2500
5,2,生徒会 (Student Council)
5,1,死 (Death)
5,3,Soul 
5,4,Character
5,5,Yellow
5,6,"\b \b \b \b \b \b \b \b [A] \b0 \b0 \b0 \b0 \b0 \b0 \b0 \b0 [(2)] When ""Power to Protect"" is placed to your Climax Zone, if this is in the Front Row, you may pay cost. If so, search your Deck for up to 2 ""Kanade, Reason for Fighting"" and put them in separate Slots in the Front Row. Shuffle your Deck.\line\b \b \b \b \b \b \b \b [A] \b0 \b0 \b0 \b0 \b0 \b0 \b0 \b0 \b ENCORE \b0 [Discard a Character card from hand to the Waiting Room]"
5,7,1
5,8,1
5,9,1
5,10,5000
6,2,音楽 (Music)
6,1,死 (Death)
6,3,Soul 
6,4,Character
6,5,Yellow
6,6,"\b \b \b \b \b \b \b \b [A] \b0 \b0 \b0 \b0 \b0 \b0 \b0 \b0 [(1)] When this attacks, if ""A Lady's Greatest Happiness"" is in the Climax Zone, you may pay cost. If so, all your Characters gain +1000 Power and +1 Soul for the rest of this turn.\line\b \b \b \b \b \b \b \b [A] \b0 \b0 \b0 \b0 \b0 \b0 \b0 \b0 \b ENCORE \b0 [Discard a Character card from hand to the Waiting Room]"
6,7,2
6,8,2
6,9,2
6,10,7500
7,2,生徒会 (Student Council)
7,1,死 (Death)
7,3,Soul 
7,4,Character
7,5,Yellow
